ALTER TABLE `langs` ADD `chinese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `chinese` = '收藏夹' WHERE `lang_key` = 'favourites';
UPDATE `langs` SET `chinese` = '登出' WHERE `lang_key` = 'logout';
UPDATE `langs` SET `chinese` = '登记' WHERE `lang_key` = 'register';
UPDATE `langs` SET `chinese` = '忘记密码了吗？' WHERE `lang_key` = 'forgot_your_password_';
UPDATE `langs` SET `chinese` = '没有帐户？' WHERE `lang_key` = 'don_t_have_an_account_';
UPDATE `langs` SET `chinese` = '报名' WHERE `lang_key` = 'sign_up';
UPDATE `langs` SET `chinese` = '或者' WHERE `lang_key` = 'or';
UPDATE `langs` SET `chinese` = '使用 Facebook 登录' WHERE `lang_key` = 'login_with_facebook';
UPDATE `langs` SET `chinese` = '使用推特登录' WHERE `lang_key` = 'login_with_twitter';
UPDATE `langs` SET `chinese` = '用谷歌登录' WHERE `lang_key` = 'login_with_google';
UPDATE `langs` SET `chinese` = '使用 VK 登录' WHERE `lang_key` = 'login_with_vk';
UPDATE `langs` SET `chinese` = '该E-mail已经采取' WHERE `lang_key` = 'this_e-mail_is_already_taken';
UPDATE `langs` SET `chinese` = '用户名或密码错误' WHERE `lang_key` = 'incorrect_username_or_password';
UPDATE `langs` SET `chinese` = '注册成功！我们已向您发送了一封电子邮件，请检查您的收件箱/垃圾邮件以验证您的帐户。' WHERE `lang_key` = 'registration_successful__we_have_sent_you_an_email__please_check_your_inbox_spam_to_verify_your_account.';
UPDATE `langs` SET `chinese` = '该用户名已被注册' WHERE `lang_key` = 'this_username_is_already_taken';
UPDATE `langs` SET `chinese` = '您的帐户尚未激活，请查看您的收件箱以获取激活链接' WHERE `lang_key` = 'your_account_is_not_activated_yet__please_check_your_inbox_for_the_activation_link';
UPDATE `langs` SET `chinese` = '输入您的电子邮件以获取密码重置链接。' WHERE `lang_key` = 'enter_your_email_to_get_password_reset_link.';
UPDATE `langs` SET `chinese` = '发送链接' WHERE `lang_key` = 'send_link';
UPDATE `langs` SET `chinese` = '未找到此电子邮件' WHERE `lang_key` = 'this_e-mail_not_found';
UPDATE `langs` SET `chinese` = '未找到此电子邮件' WHERE `lang_key` = 'this_e-mail_is_not_found';
UPDATE `langs` SET `chinese` = '重设密码' WHERE `lang_key` = 'reset_password';
UPDATE `langs` SET `chinese` = '发送重置链接时发现错误，请稍后重试。' WHERE `lang_key` = 'error_found_while_sending_the_reset_link__please_try_again_later.';
UPDATE `langs` SET `chinese` = '请检查您的收件箱/垃圾邮件文件夹中的重置电子邮件。' WHERE `lang_key` = 'please_check_your_inbox___spam_folder_for_the_reset_email.';
UPDATE `langs` SET `chinese` = '请检查您的详细信息' WHERE `lang_key` = 'please_check_your_details';
UPDATE `langs` SET `chinese` = '重置你的密码' WHERE `lang_key` = 'reset_your_password';
UPDATE `langs` SET `chinese` = '输入新密码以继续。' WHERE `lang_key` = 'enter_new_password_to_proceed.';
UPDATE `langs` SET `chinese` = '新密码' WHERE `lang_key` = 'new_password';
UPDATE `langs` SET `chinese` = '重置' WHERE `lang_key` = 'reset';
UPDATE `langs` SET `chinese` = '密码不匹配' WHERE `lang_key` = 'passwords_don_t_match';
UPDATE `langs` SET `chinese` = '关于我们' WHERE `lang_key` = 'about_us';
UPDATE `langs` SET `chinese` = '接触' WHERE `lang_key` = 'contact';
UPDATE `langs` SET `chinese` = '版权所有 © |日期| |名称|。' WHERE `lang_key` = 'copyright_____date___name_.';
UPDATE `langs` SET `chinese` = '联系我们' WHERE `lang_key` = 'contact_us';
UPDATE `langs` SET `chinese` = '让我们帮助您。' WHERE `lang_key` = 'let_us_help_you.';
UPDATE `langs` SET `chinese` = '在这里写下你的信息' WHERE `lang_key` = 'write_here_your_message';
UPDATE `langs` SET `chinese` = '发送' WHERE `lang_key` = 'send';
UPDATE `langs` SET `chinese` = '电子邮件发送成功' WHERE `lang_key` = 'e-mail_sent_successfully';
UPDATE `langs` SET `chinese` = '追随者' WHERE `lang_key` = 'followers';
UPDATE `langs` SET `chinese` = '下列的' WHERE `lang_key` = 'following';
UPDATE `langs` SET `chinese` = '全部' WHERE `lang_key` = 'all';
UPDATE `langs` SET `chinese` = '歌曲' WHERE `lang_key` = 'songs';
UPDATE `langs` SET `chinese` = '相册' WHERE `lang_key` = 'albums';
UPDATE `langs` SET `chinese` = '播放列表' WHERE `lang_key` = 'playlists';
UPDATE `langs` SET `chinese` = '跟随' WHERE `lang_key` = 'follow';
UPDATE `langs` SET `chinese` = '编辑个人资料' WHERE `lang_key` = 'edit_profile';
UPDATE `langs` SET `chinese` = '确认您的帐户' WHERE `lang_key` = 'confirm_your_account';
UPDATE `langs` SET `chinese` = '通用设置' WHERE `lang_key` = 'general_settings';
UPDATE `langs` SET `chinese` = '电子邮件' WHERE `lang_key` = 'email';
UPDATE `langs` SET `chinese` = '国家' WHERE `lang_key` = 'country';
UPDATE `langs` SET `chinese` = '年龄' WHERE `lang_key` = 'age';
UPDATE `langs` SET `chinese` = '性别' WHERE `lang_key` = 'gender';
UPDATE `langs` SET `chinese` = '节省' WHERE `lang_key` = 'save';
UPDATE `langs` SET `chinese` = '删除帐户' WHERE `lang_key` = 'delete_account';
UPDATE `langs` SET `chinese` = '您确定要删除您的帐户吗？所有内容，包括已发布的歌曲，将被永久删除！' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_your_account__all_content_including_published_songs__will_be_permanetly_removed_';
UPDATE `langs` SET `chinese` = '当前密码' WHERE `lang_key` = 'current_password';
UPDATE `langs` SET `chinese` = '删除' WHERE `lang_key` = 'delete';
UPDATE `langs` SET `chinese` = '更改密码' WHERE `lang_key` = 'change_password';
UPDATE `langs` SET `chinese` = '重复新密码' WHERE `lang_key` = 'repeat_new_password';
UPDATE `langs` SET `chinese` = '改变' WHERE `lang_key` = 'change';
UPDATE `langs` SET `chinese` = '配置文件设置' WHERE `lang_key` = 'profile_settings';
UPDATE `langs` SET `chinese` = '关于我' WHERE `lang_key` = 'about_me';
UPDATE `langs` SET `chinese` = '脸书用户名' WHERE `lang_key` = 'facebook_username';
UPDATE `langs` SET `chinese` = '网站' WHERE `lang_key` = 'website';
UPDATE `langs` SET `chinese` = '男性' WHERE `lang_key` = 'male';
UPDATE `langs` SET `chinese` = '女性' WHERE `lang_key` = 'female';
UPDATE `langs` SET `chinese` = '设置已成功更新！' WHERE `lang_key` = 'settings_successfully_updated_';
UPDATE `langs` SET `chinese` = '未找到通知' WHERE `lang_key` = 'no_notifications_found';
UPDATE `langs` SET `chinese` = '年' WHERE `lang_key` = 'year';
UPDATE `langs` SET `chinese` = '月' WHERE `lang_key` = 'month';
UPDATE `langs` SET `chinese` = '天' WHERE `lang_key` = 'day';
UPDATE `langs` SET `chinese` = '小时' WHERE `lang_key` = 'hour';
UPDATE `langs` SET `chinese` = '分钟' WHERE `lang_key` = 'minute';
UPDATE `langs` SET `chinese` = '第二' WHERE `lang_key` = 'second';
UPDATE `langs` SET `chinese` = '年' WHERE `lang_key` = 'years';
UPDATE `langs` SET `chinese` = '月' WHERE `lang_key` = 'months';
UPDATE `langs` SET `chinese` = '天' WHERE `lang_key` = 'days';
UPDATE `langs` SET `chinese` = '小时' WHERE `lang_key` = 'hours';
UPDATE `langs` SET `chinese` = '分钟' WHERE `lang_key` = 'minutes';
UPDATE `langs` SET `chinese` = '秒' WHERE `lang_key` = 'seconds';
UPDATE `langs` SET `chinese` = '前' WHERE `lang_key` = 'ago';
UPDATE `langs` SET `chinese` = '开始关注您。' WHERE `lang_key` = 'started_following_you.';
UPDATE `langs` SET `chinese` = '个人资料更新成功！' WHERE `lang_key` = 'profile_successfully_updated_';
UPDATE `langs` SET `chinese` = '无效的网站 URL，允许的格式：http(s)://*.*/*' WHERE `lang_key` = 'invalid_website_url__format_allowed__http_s_____.___';
UPDATE `langs` SET `chinese` = 'facebook 用户名无效，网址不允许' WHERE `lang_key` = 'invalid_facebook_username__urls_are_not_allowed';
UPDATE `langs` SET `chinese` = '新密码太短' WHERE `lang_key` = 'new_password_is_too_short';
UPDATE `langs` SET `chinese` = '您当前的密码无效' WHERE `lang_key` = 'your_current_password_is_invalid';
UPDATE `langs` SET `chinese` = '您的密码已成功更新！' WHERE `lang_key` = 'your_password_was_successfully_updated_';
UPDATE `langs` SET `chinese` = '您的帐户已成功删除，请稍候..' WHERE `lang_key` = 'your_account_was_successfully_deleted__please_wait..';
UPDATE `langs` SET `chinese` = '选择要上传的文件' WHERE `lang_key` = 'select_files_to_upload';
UPDATE `langs` SET `chinese` = '或在此处拖放文件' WHERE `lang_key` = 'or_drag___drop_files_here';
UPDATE `langs` SET `chinese` = '标题' WHERE `lang_key` = 'title';
UPDATE `langs` SET `chinese` = '您的歌曲名称，2 - 55 个字符' WHERE `lang_key` = 'your_song_title__2_-_55_characters';
UPDATE `langs` SET `chinese` = '描述' WHERE `lang_key` = 'description';
UPDATE `langs` SET `chinese` = '标签' WHERE `lang_key` = 'tags';
UPDATE `langs` SET `chinese` = '添加标签以描述有关您的曲目的更多信息' WHERE `lang_key` = 'add_tags_to_describe_more_about_your_track';
UPDATE `langs` SET `chinese` = '类型' WHERE `lang_key` = 'genre';
UPDATE `langs` SET `chinese` = '可用性' WHERE `lang_key` = 'availability';
UPDATE `langs` SET `chinese` = '上市' WHERE `lang_key` = 'public';
UPDATE `langs` SET `chinese` = '私人的' WHERE `lang_key` = 'private';
UPDATE `langs` SET `chinese` = '年龄限制' WHERE `lang_key` = 'age_restriction';
UPDATE `langs` SET `chinese` = '这首歌老少皆宜' WHERE `lang_key` = 'all_ages_can_listen_this_song';
UPDATE `langs` SET `chinese` = '只有+18' WHERE `lang_key` = 'only__18';
UPDATE `langs` SET `chinese` = '价格' WHERE `lang_key` = 'price';
UPDATE `langs` SET `chinese` = '发布' WHERE `lang_key` = 'publish';
UPDATE `langs` SET `chinese` = '找不到音频文件，请刷新页面重试。' WHERE `lang_key` = 'audio_file_not_found__please_refresh_the_page_and_try_again.';
UPDATE `langs` SET `chinese` = '发生错误。请稍后再试！' WHERE `lang_key` = 'something_went_wrong_please_try_again_later_';
UPDATE `langs` SET `chinese` = '请稍候，您的曲目正在转换为 mp3 音频文件。这可能需要几分钟。' WHERE `lang_key` = 'please_wait__your_track_is_being_coverted_to_mp3_audio_file._this_might_take_a_few_minutes.';
UPDATE `langs` SET `chinese` = '文件格式无效，只允许 mp3' WHERE `lang_key` = 'invalid_file_format__only_mp3_is_allowed';
UPDATE `langs` SET `chinese` = '文件格式无效，只允许 jpg、jpeg、png' WHERE `lang_key` = 'invalid_file_format__only_jpg__jpeg__png_are_allowed';
UPDATE `langs` SET `chinese` = '上传图片时发现错误，请稍后重试。' WHERE `lang_key` = 'error_found_while_uploading_your_image__please_try_again_later.';
UPDATE `langs` SET `chinese` = '上传曲目时发现错误，请稍后重试。' WHERE `lang_key` = 'error_found_while_uploading_your_track__please_try_again_later.';
UPDATE `langs` SET `chinese` = '文件格式无效，仅允许使用 mp3、ogg、wav 和 mpeg' WHERE `lang_key` = 'invalid_file_format__only_mp3__ogg__wav__and_mpeg_is_allowed';
UPDATE `langs` SET `chinese` = '抱歉，找不到页面！' WHERE `lang_key` = 'sorry__page_not_found_';
UPDATE `langs` SET `chinese` = '找不到您要查找的页面。请检查您到达此处的链接，然后重试。' WHERE `lang_key` = 'the_page_you_are_looking_for_could_not_be_found._please_check_the_link_you_followed_to_get_here_and_try_again.';
UPDATE `langs` SET `chinese` = '家' WHERE `lang_key` = 'home';
UPDATE `langs` SET `chinese` = '成为艺术家' WHERE `lang_key` = 'become_an_artist';
UPDATE `langs` SET `chinese` = '信息' WHERE `lang_key` = 'info';
UPDATE `langs` SET `chinese` = '位于' WHERE `lang_key` = 'located_in';
UPDATE `langs` SET `chinese` = '他是' WHERE `lang_key` = 'bio';
UPDATE `langs` SET `chinese` = '社交链接' WHERE `lang_key` = 'social_links';
UPDATE `langs` SET `chinese` = '{{USER 性别}}' WHERE `lang_key` = '__user_gender';
UPDATE `langs` SET `chinese` = '发布日期' WHERE `lang_key` = 'release_date';
UPDATE `langs` SET `chinese` = '上传了新歌' WHERE `lang_key` = 'uploaded_new_song';
UPDATE `langs` SET `chinese` = '报告' WHERE `lang_key` = 'report';
UPDATE `langs` SET `chinese` = '删除曲目' WHERE `lang_key` = 'delete_track';
UPDATE `langs` SET `chinese` = '编辑信息' WHERE `lang_key` = 'edit_info';
UPDATE `langs` SET `chinese` = '别针' WHERE `lang_key` = 'pin';
UPDATE `langs` SET `chinese` = '未找到任何曲目' WHERE `lang_key` = 'no_tracks_found';
UPDATE `langs` SET `chinese` = '装载更多' WHERE `lang_key` = 'load_more';
UPDATE `langs` SET `chinese` = '找不到更多曲目' WHERE `lang_key` = 'no_more_tracks_found';
UPDATE `langs` SET `chinese` = '喜欢' WHERE `lang_key` = 'like';
UPDATE `langs` SET `chinese` = '分享' WHERE `lang_key` = 'share';
UPDATE `langs` SET `chinese` = '更多的' WHERE `lang_key` = 'more';
UPDATE `langs` SET `chinese` = '添加到播放列表' WHERE `lang_key` = 'add_to_playlist';
UPDATE `langs` SET `chinese` = '添加到队列' WHERE `lang_key` = 'add_to_queue';
UPDATE `langs` SET `chinese` = '编辑' WHERE `lang_key` = 'edit';
UPDATE `langs` SET `chinese` = '下载' WHERE `lang_key` = 'download';
UPDATE `langs` SET `chinese` = '购买' WHERE `lang_key` = 'purchase';
UPDATE `langs` SET `chinese` = '保存曲目' WHERE `lang_key` = 'save_track';
UPDATE `langs` SET `chinese` = '新曲目详情已更新，请稍候..' WHERE `lang_key` = 'the_new_track_details_are_updated__please_wait..';
UPDATE `langs` SET `chinese` = '喜欢你的歌。' WHERE `lang_key` = 'liked_your_song.';
UPDATE `langs` SET `chinese` = '喜欢' WHERE `lang_key` = 'liked';
UPDATE `langs` SET `chinese` = '写评论并按回车' WHERE `lang_key` = 'write_a_comment_and_press_enter';
UPDATE `langs` SET `chinese` = '删除您的曲目' WHERE `lang_key` = 'delete_your_track';
UPDATE `langs` SET `chinese` = '您确定要删除此曲目吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_this_track_';
UPDATE `langs` SET `chinese` = '取消' WHERE `lang_key` = 'cancel';
UPDATE `langs` SET `chinese` = '分享这首歌' WHERE `lang_key` = 'share_this_song';
UPDATE `langs` SET `chinese` = '关' WHERE `lang_key` = 'close';
UPDATE `langs` SET `chinese` = '曲目' WHERE `lang_key` = 'tracks';
UPDATE `langs` SET `chinese` = '最近播放的音乐' WHERE `lang_key` = 'recently_played_music';
UPDATE `langs` SET `chinese` = '没有找到曲目，尝试多听？ ;)' WHERE `lang_key` = 'no_tracks_found__try_to_listen_more____';
UPDATE `langs` SET `chinese` = '重复' WHERE `lang_key` = 'repeat';
UPDATE `langs` SET `chinese` = '随机播放' WHERE `lang_key` = 'shuffle';
UPDATE `langs` SET `chinese` = '队列' WHERE `lang_key` = 'queue';
UPDATE `langs` SET `chinese` = '清除' WHERE `lang_key` = 'clear';
UPDATE `langs` SET `chinese` = '现在' WHERE `lang_key` = 'just_now';
UPDATE `langs` SET `chinese` = '没有找到评论' WHERE `lang_key` = 'no_comments_found';
UPDATE `langs` SET `chinese` = '删除评论' WHERE `lang_key` = 'delete_comment';
UPDATE `langs` SET `chinese` = '你确定要删除此评论吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_this_comment_';
UPDATE `langs` SET `chinese` = '报告评论' WHERE `lang_key` = 'report_comment';
UPDATE `langs` SET `chinese` = '没有找到更多评论' WHERE `lang_key` = 'no_more_comments_found';
UPDATE `langs` SET `chinese` = '其他' WHERE `lang_key` = 'cateogry_1';
UPDATE `langs` SET `chinese` = '在' WHERE `lang_key` = 'in';
UPDATE `langs` SET `chinese` = '其他' WHERE `lang_key` = 'other';
UPDATE `langs` SET `chinese` = '更多曲目' WHERE `lang_key` = 'more_tracks';
UPDATE `langs` SET `chinese` = '购买轨迹' WHERE `lang_key` = 'purchase_track';
UPDATE `langs` SET `chinese` = '创建付款时发现错误，请稍后重试。' WHERE `lang_key` = 'error_found_while_creating_the_payment__please_try_again_later.';
UPDATE `langs` SET `chinese` = '需要购买' WHERE `lang_key` = 'purchase_required';
UPDATE `langs` SET `chinese` = '要继续收听此曲目，您需要购买该歌曲。' WHERE `lang_key` = 'to_continue_listening_to_this_track__you_need_to_purchase_the_song.';
UPDATE `langs` SET `chinese` = '已购买' WHERE `lang_key` = 'purchased';
UPDATE `langs` SET `chinese` = '未找到购买的曲目' WHERE `lang_key` = 'no_purchased_tracks_found';
UPDATE `langs` SET `chinese` = '购买的歌曲' WHERE `lang_key` = 'purchased_songs';
UPDATE `langs` SET `chinese` = '我的购买' WHERE `lang_key` = 'my_purchases';
UPDATE `langs` SET `chinese` = '购买日期' WHERE `lang_key` = 'purchased_on';
UPDATE `langs` SET `chinese` = '买了你的歌。' WHERE `lang_key` = 'purchased_your_song.';
UPDATE `langs` SET `chinese` = '去专业版下载' WHERE `lang_key` = 'go_pro_to_download';
UPDATE `langs` SET `chinese` = '产生波..' WHERE `lang_key` = 'generating_waves..';
UPDATE `langs` SET `chinese` = '姓名' WHERE `lang_key` = 'name';
UPDATE `langs` SET `chinese` = '您的身份证上显示的全名' WHERE `lang_key` = 'your_full_name_as_showing_on_your_id';
UPDATE `langs` SET `chinese` = '上传文件' WHERE `lang_key` = 'upload_documents';
UPDATE `langs` SET `chinese` = '请上传带有您的护照/身份证和您的独特照片的照片。' WHERE `lang_key` = 'please_upload_a_photo_with_your_passport___id___your_distinct_photo.';
UPDATE `langs` SET `chinese` = '您的个人照片' WHERE `lang_key` = 'your_personal_photo';
UPDATE `langs` SET `chinese` = '护照/身份证' WHERE `lang_key` = 'passport___id_card';
UPDATE `langs` SET `chinese` = '额外细节' WHERE `lang_key` = 'additional_details';
UPDATE `langs` SET `chinese` = '我们将在 24 小时内审核您的请求，并会尽快通知您。' WHERE `lang_key` = 'we_will_review_your_request_within_24_hours__you_ll_be_informed_shourtly.';
UPDATE `langs` SET `chinese` = '关于您自己的其他详细信息（可选）' WHERE `lang_key` = 'additional_details_about_your_self__optinal_';
UPDATE `langs` SET `chinese` = '网站（可选）' WHERE `lang_key` = 'website__optional_';
UPDATE `langs` SET `chinese` = '谢谢你。您的请求已发送，我们会尽快回复您。' WHERE `lang_key` = 'thank_you._your_request_has_been_sent__we_will_get_back_to_you_shourtly.';
UPDATE `langs` SET `chinese` = '处理您的请求时发现错误，请稍后重试。' WHERE `lang_key` = 'error_found_while_processing_your_request__please_try_again_later.';
UPDATE `langs` SET `chinese` = '您的请求已经发送，我们会尽快回复您。' WHERE `lang_key` = 'your_request_has_been_already_sent__we_will_get_back_to_you_shourtly.';
UPDATE `langs` SET `chinese` = '获得验证，上传更多歌曲，获得更多空间，出售您的歌曲，获得特别的个人资料并在我们的平台上出名！' WHERE `lang_key` = 'get_verified__upload_more_songs__get_more_space__sell_your_songs__get_a_special_looking_profile_and_get_famous_on_our_platform_';
UPDATE `langs` SET `chinese` = '全部播放' WHERE `lang_key` = 'play_all';
UPDATE `langs` SET `chinese` = '最新歌曲' WHERE `lang_key` = 'latest_songs';
UPDATE `langs` SET `chinese` = '特别歌曲' WHERE `lang_key` = 'special_songs';
UPDATE `langs` SET `chinese` = '热门歌曲' WHERE `lang_key` = 'top_songs';
UPDATE `langs` SET `chinese` = '相似的艺术家' WHERE `lang_key` = 'similar_artists';
UPDATE `langs` SET `chinese` = '艺术家' WHERE `lang_key` = 'artists';
UPDATE `langs` SET `chinese` = '艺术家' WHERE `lang_key` = 'artist';
UPDATE `langs` SET `chinese` = '店铺' WHERE `lang_key` = 'store';
UPDATE `langs` SET `chinese` = '恭喜！您成为艺术家的请求已获批准。' WHERE `lang_key` = 'congratulations__your_request_to_become_an_artist_was_approved.';
UPDATE `langs` SET `chinese` = '很遗憾，您成为艺术家的请求被拒绝了。' WHERE `lang_key` = 'sadly__your_request_to_become_an_artist_was_declined.';
UPDATE `langs` SET `chinese` = '活动' WHERE `lang_key` = 'activities';
UPDATE `langs` SET `chinese` = '重新发布' WHERE `lang_key` = 're_post';
UPDATE `langs` SET `chinese` = '歌曲已成功分享到您的时间线上。' WHERE `lang_key` = 'the_song_was_successfully_shared_on_your_timeline.';
UPDATE `langs` SET `chinese` = '未找到活动' WHERE `lang_key` = 'no_activties_found';
UPDATE `langs` SET `chinese` = '删除帖子' WHERE `lang_key` = 'delete_post';
UPDATE `langs` SET `chinese` = '找不到更多活动' WHERE `lang_key` = 'no_more_activities_found';
UPDATE `langs` SET `chinese` = '每周热门曲目' WHERE `lang_key` = 'weekly_top_tracks';
UPDATE `langs` SET `chinese` = '删除您的帖子' WHERE `lang_key` = 'delete_your_post';
UPDATE `langs` SET `chinese` = '你确定你要删除这个帖子？' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_this_post_';
UPDATE `langs` SET `chinese` = '上传了一首新歌。' WHERE `lang_key` = 'uploaded_a_new_song.';
UPDATE `langs` SET `chinese` = '关注的艺术家' WHERE `lang_key` = 'artists_to_follow';
UPDATE `langs` SET `chinese` = '喜欢' WHERE `lang_key` = 'likes';
UPDATE `langs` SET `chinese` = '戏剧' WHERE `lang_key` = 'plays';
UPDATE `langs` SET `chinese` = '没有找到喜欢的曲目' WHERE `lang_key` = 'no_favourite_tracks_found';
UPDATE `langs` SET `chinese` = '我的最爱' WHERE `lang_key` = 'my_favourites';
UPDATE `langs` SET `chinese` = '你目前有 |c|最喜欢的歌曲' WHERE `lang_key` = 'you_currently_have__c__favourite_songs';
UPDATE `langs` SET `chinese` = '你目前有 |c|播放列表。' WHERE `lang_key` = 'you_currently_have__c__playlists.';
UPDATE `langs` SET `chinese` = '创造' WHERE `lang_key` = 'create';
UPDATE `langs` SET `chinese` = '创建播放列表' WHERE `lang_key` = 'create_playlist';
UPDATE `langs` SET `chinese` = '播放列表名称' WHERE `lang_key` = 'playlist_name';
UPDATE `langs` SET `chinese` = '上传播放列表头像时出错，请稍后重试。' WHERE `lang_key` = 'error_found_while_uploading_the_playlist_avatar__please_try_again_later.';
UPDATE `langs` SET `chinese` = '编辑播放列表' WHERE `lang_key` = 'edit_playlist';
UPDATE `langs` SET `chinese` = '删除播放列表' WHERE `lang_key` = 'delete_playlist';
UPDATE `langs` SET `chinese` = '删除您的播放列表' WHERE `lang_key` = 'delete_your_playlist';
UPDATE `langs` SET `chinese` = '您确定要删除此播放列表吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_this_playlist_';
UPDATE `langs` SET `chinese` = '分享此播放列表' WHERE `lang_key` = 'share_this_playlist';
UPDATE `langs` SET `chinese` = '玩' WHERE `lang_key` = 'play';
UPDATE `langs` SET `chinese` = '此播放列表中没有歌曲。' WHERE `lang_key` = 'no_songs_on_this_playlist.';
UPDATE `langs` SET `chinese` = '此播放列表中还没有歌曲。' WHERE `lang_key` = 'no_songs_on_this_playlist_yet.';
UPDATE `langs` SET `chinese` = '选择播放列表' WHERE `lang_key` = 'select_playlists';
UPDATE `langs` SET `chinese` = '添加' WHERE `lang_key` = 'add';
UPDATE `langs` SET `chinese` = '请选择您想添加这首歌的播放列表。' WHERE `lang_key` = 'please_select_which_playlist_you_want_to_add_this_song_to.';
UPDATE `langs` SET `chinese` = '未找到播放列表' WHERE `lang_key` = 'no_playlists_found';
UPDATE `langs` SET `chinese` = '新的' WHERE `lang_key` = 'new';
UPDATE `langs` SET `chinese` = '找不到更多播放列表' WHERE `lang_key` = 'no_more_playlists_found';
UPDATE `langs` SET `chinese` = '发现' WHERE `lang_key` = 'discover';
UPDATE `langs` SET `chinese` = '显示所有' WHERE `lang_key` = 'show_all';
UPDATE `langs` SET `chinese` = '新版本' WHERE `lang_key` = 'new_releases';
UPDATE `langs` SET `chinese` = '本周最受欢迎' WHERE `lang_key` = 'most_popular_this_week';
UPDATE `langs` SET `chinese` = '最推荐' WHERE `lang_key` = 'most_recommended';
UPDATE `langs` SET `chinese` = '推荐的' WHERE `lang_key` = 'recommended';
UPDATE `langs` SET `chinese` = '新的音乐' WHERE `lang_key` = 'new_music';
UPDATE `langs` SET `chinese` = '最佳新品' WHERE `lang_key` = 'best_new_releases';
UPDATE `langs` SET `chinese` = '最新音乐' WHERE `lang_key` = 'latest_music';
UPDATE `langs` SET `chinese` = '热门音乐' WHERE `lang_key` = 'top_music';
UPDATE `langs` SET `chinese` = '看到所有' WHERE `lang_key` = 'see_all';
UPDATE `langs` SET `chinese` = '热门专辑' WHERE `lang_key` = 'top_albums';
UPDATE `langs` SET `chinese` = '最佳' WHERE `lang_key` = 'top';
UPDATE `langs` SET `chinese` = '前 50 名' WHERE `lang_key` = 'top_50';
UPDATE `langs` SET `chinese` = '浏览音乐' WHERE `lang_key` = 'browse_music';
UPDATE `langs` SET `chinese` = '流派' WHERE `lang_key` = 'genres';
UPDATE `langs` SET `chinese` = '你的音乐' WHERE `lang_key` = 'your_music';
UPDATE `langs` SET `chinese` = '最新歌曲' WHERE `lang_key` = 'latest_songs_in';
UPDATE `langs` SET `chinese` = '年龄限制轨道' WHERE `lang_key` = 'age_restricted_track';
UPDATE `langs` SET `chinese` = '此曲目对 +18 岁以下的观众有年龄限制' WHERE `lang_key` = 'this_track_is_age_restricted_for_viewers_under__18';
UPDATE `langs` SET `chinese` = '创建一个帐户或登录以确认您的年龄。' WHERE `lang_key` = 'create_an_account_or_login_to_confirm_your_age.';
UPDATE `langs` SET `chinese` = '此曲目对未满 18 岁的观众有年龄限制' WHERE `lang_key` = 'this_track_is_age_restricted_for_viewers_under_18';
UPDATE `langs` SET `chinese` = '升级到专业版' WHERE `lang_key` = 'upgrade_to_pro';
